product_id,product_name,unit_price,category,product_date,expire_date,unit
110,Frozen Butternut Squash,2.5,Frozen Foods,0000-00-00,0000-00-00,
111,Avocado,1.5,Fruits,0000-00-00,0000-00-00,
112,Pineapple,1.8,Fruits,0000-00-00,0000-00-00,
113,Mango,1.5,Fruits,0000-00-00,0000-00-00,
114,Strawberries,2.5,Fruits,0000-00-00,0000-00-00,
115,Blueberries,3,Fruits,0000-00-00,0000-00-00,
116,Raspberries,3.2,Fruits,0000-00-00,0000-00-00,
117,Blackberries,3.2,Fruits,0000-00-00,0000-00-00,
118,Cabbage,0.6,Vegetables,0000-00-00,0000-00-00,
119,Brussels Sprouts,1.2,Vegetables,0000-00-00,0000-00-00,
120,Asparagus,2.5,Vegetables,0000-00-00,0000-00-00,
121,Artichoke,2.8,Vegetables,0000-00-00,0000-00-00,
122,Radish,0.4,Vegetables,0000-00-00,0000-00-00,
123,Celery,0.5,Vegetables,0000-00-00,0000-00-00,
129,Tuna Steak,9.5,Fish,0000-00-00,0000-00-00,
130,Trout Fillet,8.5,Fish,0000-00-00,0000-00-00,
131,Hummus,2.5,Snacks,0000-00-00,0000-00-00,
132,Guacamole,3,Snacks,0000-00-00,0000-00-00,
133,Pita Chips,1.8,Snacks,0000-00-00,0000-00-00,
134,Rice Cakes,1.2,Snacks,0000-00-00,0000-00-00,
135,Trail Mix,2.5,Snacks,0000-00-00,0000-00-00,
136,Granola,3.5,Snacks,0000-00-00,0000-00-00,
137,Popcorn,1.5,Snacks,0000-00-00,0000-00-00,
138,Dark Chocolate,2.8,Snacks,0000-00-00,0000-00-00,
139,Fruit Snacks,1.5,Snacks,0000-00-00,0000-00-00,
140,Protein Bars,2.5,Snacks,0000-00-00,0000-00-00,
141,Cheese Crackers,1.8,Snacks,0000-00-00,0000-00-00,
142,Nut Butter,3.2,Condiments,0000-00-00,0000-00-00,ml
143,Honey,2.5,Condiments,0000-00-00,0000-00-00,ml
144,Maple Syrup,3.5,Condiments,0000-00-00,0000-00-00,ml
145,Mustard,0.8,Condiments,0000-00-00,0000-00-00,ml
146,Ketchup,1.2,Condiments,0000-00-00,0000-00-00,ml
147,Hot Sauce,1.5,Condiments,0000-00-00,0000-00-00,ml
148,Soy Sauce,1.5,Condiments,0000-00-00,0000-00-00,ml
149,Teriyaki Sauce,2.5,Condiments,0000-00-00,0000-00-00,ml
150,Barbecue Sauce,2.8,Condiments,0000-00-00,0000-00-00,ml
151,Salsa,1.8,Condiments,0000-00-00,0000-00-00,ml
152,Pesto,3.5,Condiments,0000-00-00,0000-00-00,ml
153,Coconut Oil,3.2,Condiments,0000-00-00,0000-00-00,ml
154,Sesame Oil,2.5,Condiments,0000-00-00,0000-00-00,ml
155,Rice Vinegar,1.5,Condiments,0000-00-00,0000-00-00,ml
156,Apple Cider Vinegar,1.8,Condiments,0000-00-00,0000-00-00,ml
157,Chili Paste,2.5,Condiments,0000-00-00,0000-00-00,ml
158,Coconut Milk,2.5,Condiments,0000-00-00,0000-00-00,ml
159,Almond Butter,3.5,Condiments,0000-00-00,0000-00-00,ml
160,Peanut Butter,2.8,Condiments,0000-00-00,0000-00-00,ml
161,Cashew Butter,3.2,Condiments,0000-00-00,0000-00-00,ml
162,Tahini,2.5,Condiments,0000-00-00,0000-00-00,ml
163,Chia Seeds,1.8,Condiments,0000-00-00,0000-00-00,ml
164,Flaxseeds,1.5,Condiments,0000-00-00,0000-00-00,ml
165,Pumpkin Seeds,2.5,Condiments,0000-00-00,0000-00-00,ml
166,Sunflower Seeds,1.8,Condiments,0000-00-00,0000-00-00,ml
167,Sesame Seeds,1.5,Condiments,0000-00-00,0000-00-00,ml
168,Chickpeas,1.2,Grains,0000-00-00,0000-00-00,
169,Lentils,1.5,Grains,0000-00-00,0000-00-00,
170,Black Beans,1.2,Grains,0000-00-00,0000-00-00,
171,Kidney Beans,1.5,Grains,0000-00-00,0000-00-00,
172,Pinto Beans,1.2,Grains,0000-00-00,0000-00-00,
173,Split Peas,1.5,Grains,0000-00-00,0000-00-00,
174,Farro,2.5,Grains,0000-00-00,0000-00-00,
175,Barley,1.8,Grains,0000-00-00,0000-00-00,
176,Bulgur Wheat,1.5,Grains,0000-00-00,0000-00-00,
177,Millet,2.2,Grains,0000-00-00,0000-00-00,
178,Multigrain Bread,2,Bakery,0000-00-00,0000-00-00,Kg
179,Banana Chips,1.8,Snacks,0000-00-00,0000-00-00,
180,Sunflower Oil,2.2,Condiments,0000-00-00,0000-00-00,ml
181,Brown Sugar,1.3,Condiments,0000-00-00,0000-00-00,ml
182,Dried Apricots,2.5,Snacks,0000-00-00,0000-00-00,
183,Cottage Cheese,2,Dairy,0000-00-00,0000-00-00,
184,Red Lentils,1.6,Grains,0000-00-00,0000-00-00,
185,Sweet Corn,1.1,Vegetables,0000-00-00,0000-00-00,
186,Dates,2.8,Fruits,0000-00-00,0000-00-00,
187,Pumpkin Seeds,2.3,Snacks,0000-00-00,0000-00-00,
188,Pear,0.7,Fruits,0000-00-00,0000-00-00,
189,Dried Figs,2.6,Snacks,0000-00-00,0000-00-00,
190,Chickpea Flour,1.9,Grains,0000-00-00,0000-00-00,
191,Green Peas,1.2,Vegetables,0000-00-00,0000-00-00,
192,Apple Cider,1.7,Beverages,0000-00-00,0000-00-00,ml
193,Rice Crackers,1.4,Snacks,0000-00-00,0000-00-00,
194,Mozzarella Cheese,2.3,Dairy,0000-00-00,0000-00-00,
195,Cranberries,2.2,Fruits,0000-00-00,0000-00-00,
196,Whole Wheat Flour,1.5,Grains,0000-00-00,0000-00-00,
197,Ghee,3,Dairy,0000-00-00,0000-00-00,
198,Coconut Water,1.8,Beverages,0000-00-00,0000-00-00,ml
199,Almond Butter,2.5,Condiments,0000-00-00,0000-00-00,ml
200,Oatmeal Cookies,1.9,Snacks,0000-00-00,0000-00-00,
201,Frozen Berries,2.4,Fruits,0000-00-00,0000-00-00,
202,Quinoa,2,Grains,0000-00-00,0000-00-00,
203,Greek Yogurt,2.6,Dairy,0000-00-00,0000-00-00,
204,Honey Roasted Nuts,2.7,Snacks,0000-00-00,0000-00-00,
205,Avocado Oil,3.5,Condiments,0000-00-00,0000-00-00,ml
206,Whole Grain Pasta,1.8,Grains,0000-00-00,0000-00-00,
207,Herbal Tea,1.5,Beverages,0000-00-00,0000-00-00,ml
208,Dark Chocolate,2.9,Snacks,0000-00-00,0000-00-00,
209,Organic Soy Milk,1.6,Dairy,0000-00-00,0000-00-00,
210,Couscous,1.7,Grains,0000-00-00,0000-00-00,
211,Roasted Chickpeas,1.4,Snacks,0000-00-00,0000-00-00,
212,Fresh Basil,0.8,Vegetables,0000-00-00,0000-00-00,
213,Lemon Juice,1.2,Condiments,0000-00-00,0000-00-00,ml
214,Rice Noodles,1.5,Grains,0000-00-00,0000-00-00,
215,Coconut Milk,2,Condiments,0000-00-00,0000-00-00,ml
216,Granola Bars,1.9,Snacks,0000-00-00,0000-00-00,
217,Herbal Infusion,1.3,Beverages,0000-00-00,0000-00-00,ml
218,Spelt Bread,2.1,Bakery,0000-00-00,0000-00-00,Kg
219,Roasted Seaweed,1,Snacks,0000-00-00,0000-00-00,
220,Almond Milk,1.8,Dairy,0000-00-00,0000-00-00,
221,Chia Seeds,2.4,Condiments,0000-00-00,0000-00-00,ml
222,Frozen Spinach,1.5,Vegetables,0000-00-00,0000-00-00,
223,Organic Honey,3.2,Condiments,0000-00-00,0000-00-00,ml
224,Pistachios,2.9,Snacks,0000-00-00,0000-00-00,
225,Cacao Nibs,2.6,Snacks,0000-00-00,0000-00-00,
226,Sesame Oil,2.3,Condiments,0000-00-00,0000-00-00,ml
227,Whole Wheat Bread,1.7,Bakery,0000-00-00,0000-00-00,Kg
228,Basmati Rice,1.9,Grains,0000-00-00,0000-00-00,
229,Organic Tomato Sauce,2.1,Condiments,0000-00-00,0000-00-00,ml
230,Frozen Mixed Vegetables,1.4,Vegetables,0000-00-00,0000-00-00,
231,Coconut Flour,2,Grains,0000-00-00,0000-00-00,
232,Roasted Almonds,2.5,Snacks,0000-00-00,0000-00-00,
233,Green Tea,1.6,Beverages,0000-00-00,0000-00-00,ml
234,Organic Peanut Butter,2.7,Condiments,0000-00-00,0000-00-00,ml
235,Whole Grain Crackers,1.8,Snacks,0000-00-00,0000-00-00,
236,Fresh Cilantro,0.9,Vegetables,0000-00-00,0000-00-00,
237,Oat Milk,1.5,Dairy,0000-00-00,0000-00-00,
238,Apricot Jam,2.2,Condiments,0000-00-00,0000-00-00,ml
239,Sunflower Seeds,1.7,Snacks,0000-00-00,0000-00-00,
240,Dried Mango,2.8,Snacks,0000-00-00,0000-00-00,
241,Brown Mushrooms,1.3,Vegetables,0000-00-00,0000-00-00,
242,Red Grapes,2.1,Fruits,0000-00-00,0000-00-00,
243,Sweet Potato Chips,2,Snacks,0000-00-00,0000-00-00,
244,Edam Cheese,2.6,Dairy,0000-00-00,0000-00-00,
245,Rye Bread,1.9,Bakery,0000-00-00,0000-00-00,Kg
246,Pear Juice,1.6,Beverages,0000-00-00,0000-00-00,ml
247,Coconut Yogurt,2.4,Dairy,0000-00-00,0000-00-00,
248,Pumpkin Puree,2.1,Condiments,0000-00-00,0000-00-00,ml
249,Dried Cranberries,2.3,Snacks,0000-00-00,0000-00-00,
250,Red Kidney Beans,1.4,Grains,0000-00-00,0000-00-00,
251,Whole Grain Rice,1.8,Grains,0000-00-00,0000-00-00,
252,Fresh Mint,0.7,Vegetables,0000-00-00,0000-00-00,
253,Hazelnuts,3,Snacks,0000-00-00,0000-00-00,
254,Rice Pudding,2.2,Desserts,0000-00-00,0000-00-00,
255,Cucumber Pickles,1.5,Condiments,0000-00-00,0000-00-00,ml
256,Lime Juice,1.3,Condiments,0000-00-00,0000-00-00,ml
257,Dried Pineapple,2.7,Snacks,0000-00-00,0000-00-00,
258,Dried Cherries,2.9,Snacks,0000-00-00,0000-00-00,
259,Pomegranate,1.8,Fruits,0000-00-00,0000-00-00,
260,Cantaloupe,1.5,Fruits,0000-00-00,0000-00-00,
261,Watermelon,2.2,Fruits,0000-00-00,0000-00-00,
262,Gala Apple,0.6,Fruits,0000-00-00,0000-00-00,
263,Red Apple,0.6,Fruits,0000-00-00,0000-00-00,
264,Green Apple,0.7,Fruits,0000-00-00,0000-00-00,
265,Plum,0.8,Fruits,0000-00-00,0000-00-00,
266,Nectarine,1.1,Fruits,0000-00-00,0000-00-00,
267,Peach,1.2,Fruits,0000-00-00,0000-00-00,
268,Apricot,1.3,Fruits,0000-00-00,0000-00-00,
269,Kiwi,1,Fruits,0000-00-00,0000-00-00,
270,Passion Fruit,1.5,Fruits,0000-00-00,0000-00-00,
271,Guava,1.4,Fruits,0000-00-00,0000-00-00,
272,Lychee,1.6,Fruits,0000-00-00,0000-00-00,
273,Papaya,1.7,Fruits,0000-00-00,0000-00-00,
274,Persimmon,1.8,Fruits,0000-00-00,0000-00-00,
275,Starfruit,1.9,Fruits,0000-00-00,0000-00-00,
276,Dragon Fruit,2.5,Fruits,0000-00-00,0000-00-00,
277,Jackfruit,2.8,Fruits,0000-00-00,0000-00-00,
278,Raisins,1.5,Snacks,0000-00-00,0000-00-00,
279,Dried Blueberries,2.7,Snacks,0000-00-00,0000-00-00,
280,Dried Strawberries,2.8,Snacks,0000-00-00,0000-00-00,
281,Dried Banana,2,Snacks,0000-00-00,0000-00-00,
282,Dried Coconut,2.1,Snacks,0000-00-00,0000-00-00,
283,Dried Apple,1.9,Snacks,0000-00-00,0000-00-00,
284,Dried Pear,2.2,Snacks,0000-00-00,0000-00-00,
285,Dried Plum,2.3,Snacks,0000-00-00,0000-00-00,
286,Dried Apricot,2.4,Snacks,0000-00-00,0000-00-00,
287,Dried Fig,2.5,Snacks,0000-00-00,0000-00-00,
288,Dried Date,2.6,Snacks,0000-00-00,0000-00-00,
289,Dried Pineapple,2.7,Snacks,0000-00-00,0000-00-00,
290,Dried Mango,2.8,Snacks,0000-00-00,0000-00-00,
291,Dried Papaya,2.9,Snacks,0000-00-00,0000-00-00,
292,Dried Cranberry,2.3,Snacks,0000-00-00,0000-00-00,
293,Dried Goji Berry,3,Snacks,0000-00-00,0000-00-00,
294,Dried Mulberry,2.9,Snacks,0000-00-00,0000-00-00,
295,Dried Black Currant,2.8,Snacks,0000-00-00,0000-00-00,
296,Dried White Mulberry,2.7,Snacks,0000-00-00,0000-00-00,
297,Dried Persimmon,2.6,Snacks,0000-00-00,0000-00-00,
298,Dried Starfruit,2.5,Snacks,0000-00-00,0000-00-00,
299,Dried Dragon Fruit,2.4,Snacks,0000-00-00,0000-00-00,
300,Dried Jackfruit,2.3,Snacks,0000-00-00,0000-00-00,
301,Dried Passion Fruit,2.2,Snacks,0000-00-00,0000-00-00,
302,Dried Guava,2.1,Snacks,0000-00-00,0000-00-00,
303,Dried Lychee,2,Snacks,0000-00-00,0000-00-00,
304,Dried Kiwi,1.9,Snacks,0000-00-00,0000-00-00,
305,Dried Nectarine,1.8,Snacks,0000-00-00,0000-00-00,
306,Dried Peach,1.7,Snacks,0000-00-00,0000-00-00,
307,Dried Plum,1.6,Snacks,0000-00-00,0000-00-00,
308,Dried Cherry,1.5,Snacks,0000-00-00,0000-00-00,
309,Dried Raisin,1.4,Snacks,0000-00-00,0000-00-00,
310,Dried Sultana,1.3,Snacks,0000-00-00,0000-00-00,
311,Dried Currant,1.2,Snacks,0000-00-00,0000-00-00,
312,Dried Prune,1.1,Snacks,0000-00-00,0000-00-00,
313,Dried Medjool Date,2.9,Snacks,0000-00-00,0000-00-00,
314,Dried Deglet Noor Date,2.8,Snacks,0000-00-00,0000-00-00,
315,Dried Barhi Date,2.7,Snacks,0000-00-00,0000-00-00,
316,Dried Zahidi Date,2.6,Snacks,0000-00-00,0000-00-00,
317,Dried Halawi Date,2.5,Snacks,0000-00-00,0000-00-00,
318,Dried Khadrawy Date,2.4,Snacks,0000-00-00,0000-00-00,
319,Dried Thoory Date,2.3,Snacks,0000-00-00,0000-00-00,
320,Dried Dayri Date,2.2,Snacks,0000-00-00,0000-00-00,
321,Dried Honey Date,2.1,Snacks,0000-00-00,0000-00-00,
322,Dried Ajwa Date,3,Snacks,0000-00-00,0000-00-00,
323,Dried Safawi Date,2.9,Snacks,0000-00-00,0000-00-00,
324,Dried Mabroom Date,2.8,Snacks,0000-00-00,0000-00-00,
325,Dried Sukkari Date,2.7,Snacks,0000-00-00,0000-00-00,
326,Dried Anbara Date,2.6,Snacks,0000-00-00,0000-00-00,
327,Dried Medjool Date,2.5,Snacks,0000-00-00,0000-00-00,
328,Dried Deglet Noor Date,2.4,Snacks,0000-00-00,0000-00-00,
329,Dried Barhi Date,2.3,Snacks,0000-00-00,0000-00-00,
330,Dried Zahidi Date,2.2,Snacks,0000-00-00,0000-00-00,
331,Dried Halawi Date,2.1,Snacks,0000-00-00,0000-00-00,
332,Dried Khadrawy Date,2,Snacks,0000-00-00,0000-00-00,
333,Dried Thoory Date,1.9,Snacks,0000-00-00,0000-00-00,
334,Dried Dayri Date,1.8,Snacks,0000-00-00,0000-00-00,
335,Dried Honey Date,1.7,Snacks,0000-00-00,0000-00-00,
336,Dried Ajwa Date,3.1,Snacks,0000-00-00,0000-00-00,
337,Dried Safawi Date,3,Snacks,0000-00-00,0000-00-00,
338,Dried Mabroom Date,2.9,Snacks,0000-00-00,0000-00-00,
339,Dried Sukkari Date,2.8,Snacks,0000-00-00,0000-00-00,
340,Dried Anbara Date,2.7,Snacks,0000-00-00,0000-00-00,
341,Dried Medjool Date,2.6,Snacks,0000-00-00,0000-00-00,
342,Dried Deglet Noor Date,2.5,Snacks,0000-00-00,0000-00-00,
343,Dried Barhi Date,2.4,Snacks,0000-00-00,0000-00-00,
344,Dried Zahidi Date,2.3,Snacks,0000-00-00,0000-00-00,
345,Dried Halawi Date,2.2,Snacks,0000-00-00,0000-00-00,
346,Dried Khadrawy Date,2.1,Snacks,0000-00-00,0000-00-00,
347,Dried Thoory Date,2,Snacks,0000-00-00,0000-00-00,
348,Dried Dayri Date,1.9,Snacks,0000-00-00,0000-00-00,
349,Dried Honey Date,1.8,Snacks,0000-00-00,0000-00-00,
350,Dried Ajwa Date,3.2,Snacks,0000-00-00,0000-00-00,
351,Dried Safawi Date,3.1,Snacks,0000-00-00,0000-00-00,
352,Dried Mabroom Date,3,Snacks,0000-00-00,0000-00-00,
353,Dried Sukkari Date,2.9,Snacks,0000-00-00,0000-00-00,
354,Dried Anbara Date,2.8,Snacks,0000-00-00,0000-00-00,
355,Dried Medjool Date,2.7,Snacks,0000-00-00,0000-00-00,
356,Dried Deglet Noor Date,2.6,Snacks,0000-00-00,0000-00-00,
357,Dried Barhi Date,2.5,Snacks,0000-00-00,0000-00-00,
358,Sweet Potato,0.8,Vegetables,0000-00-00,0000-00-00,
359,Eggplant,0.7,Vegetables,0000-00-00,0000-00-00,
360,Cherry Tomato,1.1,Vegetables,0000-00-00,0000-00-00,
361,Arugula,0.9,Vegetables,0000-00-00,0000-00-00,
362,Green Beans,0.6,Vegetables,0000-00-00,0000-00-00,
363,Snow Peas,1.3,Vegetables,0000-00-00,0000-00-00,
364,Okra,1.2,Vegetables,0000-00-00,0000-00-00,
365,Turnip,0.5,Vegetables,0000-00-00,0000-00-00,
366,Parsnip,0.8,Vegetables,0000-00-00,0000-00-00,
367,Leek,1.2,Vegetables,0000-00-00,0000-00-00,
368,Shallot,1.4,Vegetables,0000-00-00,0000-00-00,
369,Spring Onion,0.7,Vegetables,0000-00-00,0000-00-00,
370,Green Chili,0.5,Vegetables,0000-00-00,0000-00-00,
371,Red Chili,0.6,Vegetables,0000-00-00,0000-00-00,
372,Daikon Radish,1.3,Vegetables,0000-00-00,0000-00-00,
373,Collard Greens,1.1,Vegetables,0000-00-00,0000-00-00,
374,Mustard Greens,1.2,Vegetables,0000-00-00,0000-00-00,
375,Swiss Chard,1.4,Vegetables,0000-00-00,0000-00-00,
376,Watercress,1.5,Vegetables,0000-00-00,0000-00-00,
377,Endive,1.5,Vegetables,0000-00-00,0000-00-00,
378,Romaine Lettuce,1.2,Vegetables,0000-00-00,0000-00-00,
379,Iceberg Lettuce,1,Vegetables,0000-00-00,0000-00-00,
380,Escarole,1.3,Vegetables,0000-00-00,0000-00-00,
381,Butter Lettuce,1.3,Vegetables,0000-00-00,0000-00-00,
382,Pumpkin,1.8,Vegetables,0000-00-00,0000-00-00,
383,Butternut Pumpkin,2.1,Vegetables,0000-00-00,0000-00-00,
384,Acorn Squash,1.7,Vegetables,0000-00-00,0000-00-00,
385,Spaghetti Squash,2,Vegetables,0000-00-00,0000-00-00,
386,Kohlrabi,1.2,Vegetables,0000-00-00,0000-00-00,
387,Fennel,1.7,Vegetables,0000-00-00,0000-00-00,
388,Jerusalem Artichoke,2.5,Vegetables,0000-00-00,0000-00-00,
389,Celeriac,2,Vegetables,0000-00-00,0000-00-00,
390,Bok Choy,1.3,Vegetables,0000-00-00,0000-00-00,
391,Napa Cabbage,1.5,Vegetables,0000-00-00,0000-00-00,
392,Savoy Cabbage,1.5,Vegetables,0000-00-00,0000-00-00,
393,Pak Choi,1.6,Vegetables,0000-00-00,0000-00-00,
394,Mizuna,1.6,Vegetables,0000-00-00,0000-00-00,
395,Tatsoi,1.7,Vegetables,0000-00-00,0000-00-00,
396,Broccolini,2,Vegetables,0000-00-00,0000-00-00,
397,Romanesco,2.3,Vegetables,0000-00-00,0000-00-00,
398,Purple Cauliflower,2.4,Vegetables,0000-00-00,0000-00-00,
399,Yellow Carrot,1,Vegetables,0000-00-00,0000-00-00,
400,White Carrot,1,Vegetables,0000-00-00,0000-00-00,
401,Baby Carrot,1.2,Vegetables,0000-00-00,0000-00-00,
402,Golden Beet,1.5,Vegetables,0000-00-00,0000-00-00,
403,Chioggia Beet,1.6,Vegetables,0000-00-00,0000-00-00,
404,Green Pumpkin,1.6,Vegetables,0000-00-00,0000-00-00,
405,Red Cabbage,1.2,Vegetables,0000-00-00,0000-00-00,
406,Savory Cabbage,1.3,Vegetables,0000-00-00,0000-00-00,
407,Yam,1.2,Vegetables,0000-00-00,0000-00-00,
408,Plantain,1.7,Fruits,0000-00-00,0000-00-00,
409,Sapote,2.2,Fruits,0000-00-00,0000-00-00,
410,Longan,1.8,Fruits,0000-00-00,0000-00-00,
411,Rambutan,2,Fruits,0000-00-00,0000-00-00,
412,Mulberry,2.5,Fruits,0000-00-00,0000-00-00,
413,Elderberry,3.5,Fruits,0000-00-00,0000-00-00,
414,Gooseberry,2.6,Fruits,0000-00-00,0000-00-00,
415,Currant,2.5,Fruits,0000-00-00,0000-00-00,
416,Fig,2.8,Fruits,0000-00-00,0000-00-00,
417,Soursop,3.2,Fruits,0000-00-00,0000-00-00,
